DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
INFO backend.py:627:  Installed packages:
DEBUG util.py:314:  Executing command: rpm --root /var/lib/mock/epel-6-x86_64/root/ -qa with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  setup-2.8.14-20.el6_4.1.noarch
DEBUG util.py:264:  filesystem-2.4.30-3.el6.x86_64
DEBUG util.py:264:  kernel-headers-3.4.53-8.el6.centos.alt.x86_64
DEBUG util.py:264:  ncurses-base-5.7-3.20090208.el6.x86_64
DEBUG util.py:264:  glibc-common-2.12-1.132.el6.x86_64
DEBUG util.py:264:  ncurses-libs-5.7-3.20090208.el6.x86_64
DEBUG util.py:264:  libattr-2.4.44-7.el6.x86_64
DEBUG util.py:264:  zlib-1.2.3-29.el6.x86_64
DEBUG util.py:264:  db4-4.7.25-18.el6_4.x86_64
DEBUG util.py:264:  nspr-4.10.0-1.el6.x86_64
DEBUG util.py:264:  libacl-2.2.49-6.el6.x86_64
DEBUG util.py:264:  gmp-4.3.1-7.el6_2.2.x86_64
DEBUG util.py:264:  chkconfig-1.3.49.3-2.el6_4.1.x86_64
DEBUG util.py:264:  libsepol-2.0.41-4.el6.x86_64
DEBUG util.py:264:  sed-4.2.1-10.el6.x86_64
DEBUG util.py:264:  audit-libs-2.2-2.el6.x86_64
DEBUG util.py:264:  readline-6.0-4.el6.x86_64
DEBUG util.py:264:  libcom_err-1.41.12-18.el6.x86_64
DEBUG util.py:264:  lua-5.1.4-4.1.el6.x86_64
DEBUG util.py:264:  binutils-2.20.51.0.2-5.36.el6.x86_64
DEBUG util.py:264:  expat-2.0.1-11.el6_2.x86_64
DEBUG util.py:264:  findutils-4.4.2-6.el6.x86_64
DEBUG util.py:264:  mpfr-2.4.1-6.el6.x86_64
DEBUG util.py:264:  grep-2.6.3-4.el6.x86_64
DEBUG util.py:264:  cpio-2.10-11.el6_3.x86_64
DEBUG util.py:264:  p11-kit-0.18.5-2.el6.x86_64
DEBUG util.py:264:  gdbm-1.8.0-36.el6.x86_64
DEBUG util.py:264:  perl-Module-Pluggable-3.90-136.el6.x86_64
DEBUG util.py:264:  perl-libs-5.10.1-136.el6.x86_64
DEBUG util.py:264:  perl-5.10.1-136.el6.x86_64
DEBUG util.py:264:  sysvinit-tools-2.87-5.dsf.el6.x86_64
DEBUG util.py:264:  p11-kit-trust-0.18.5-2.el6.x86_64
DEBUG util.py:264:  cpp-4.4.7-4.el6.x86_64
DEBUG util.py:264:  nss-softokn-3.14.3-9.el6.x86_64
DEBUG util.py:264:  upstart-0.6.5-12.el6_4.1.x86_64
DEBUG util.py:264:  libutempter-1.1.5-4.1.el6.x86_64
DEBUG util.py:264:  elfutils-libs-0.152-1.el6.x86_64
DEBUG util.py:264:  procps-3.2.8-25.el6.x86_64
DEBUG util.py:264:  net-tools-1.60-110.el6_2.x86_64
DEBUG util.py:264:  patch-2.6-6.el6.x86_64
DEBUG util.py:264:  ppl-0.10.2-11.el6.x86_64
DEBUG util.py:264:  libstdc++-devel-4.4.7-4.el6.x86_64
DEBUG util.py:264:  bzip2-1.0.5-7.el6_0.x86_64
DEBUG util.py:264:  cyrus-sasl-lib-2.1.23-13.el6_3.1.x86_64
DEBUG util.py:264:  make-3.81-20.el6.x86_64
DEBUG util.py:264:  libxml2-2.7.6-14.el6.x86_64
DEBUG util.py:264:  glib2-2.26.1-3.el6.x86_64
DEBUG util.py:264:  dbus-glib-0.86-6.el6.x86_64
DEBUG util.py:264:  glibc-devel-2.12-1.132.el6.x86_64
DEBUG util.py:264:  ncurses-5.7-3.20090208.el6.x86_64
DEBUG util.py:264:  less-436-10.el6.x86_64
DEBUG util.py:264:  gzip-1.3.12-19.el6_4.x86_64
DEBUG util.py:264:  cracklib-dicts-2.8.16-4.el6.x86_64
DEBUG util.py:264:  pam-1.1.1-17.el6.x86_64
DEBUG util.py:264:  hwdata-0.233-9.1.el6.noarch
DEBUG util.py:264:  nss-sysinit-3.15.1-15.el6.x86_64
DEBUG util.py:264:  openldap-2.4.23-32.el6_4.1.x86_64
DEBUG util.py:264:  libsemanage-2.0.43-4.2.el6.x86_64
DEBUG util.py:264:  keyutils-libs-1.4-4.el6.x86_64
DEBUG util.py:264:  openssl-1.0.1e-16.el6_5.x86_64
DEBUG util.py:264:  python-2.6.6-51.el6.x86_64
DEBUG util.py:264:  gdb-7.2-60.el6_4.1.x86_64
DEBUG util.py:264:  curl-7.19.7-37.el6_4.x86_64
DEBUG util.py:264:  rpm-4.8.0-37.el6.x86_64
DEBUG util.py:264:  mingetty-1.08-5.el6.x86_64
DEBUG util.py:264:  iptables-1.4.7-11.el6.x86_64
DEBUG util.py:264:  iputils-20071127-17.el6_4.2.x86_64
DEBUG util.py:264:  initscripts-9.03.40-2.el6.centos.x86_64
DEBUG util.py:264:  rpm-build-4.8.0-37.el6.x86_64
DEBUG util.py:264:  gcc-c++-4.4.7-4.el6.x86_64
DEBUG util.py:264:  which-2.19-6.el6.x86_64
DEBUG util.py:264:  libgcc-4.4.7-4.el6.x86_64
DEBUG util.py:264:  centos-release-6-5.el6.centos.11.2.x86_64
DEBUG util.py:264:  basesystem-10.0-4.el6.noarch
DEBUG util.py:264:  tzdata-2013g-1.el6.noarch
DEBUG util.py:264:  nss-softokn-freebl-3.14.3-9.el6.x86_64
DEBUG util.py:264:  glibc-2.12-1.132.el6.x86_64
DEBUG util.py:264:  bash-4.1.2-15.el6_4.x86_64
DEBUG util.py:264:  libcap-2.16-5.5.el6.x86_64
DEBUG util.py:264:  info-4.13a-8.el6.x86_64
DEBUG util.py:264:  bzip2-libs-1.0.5-7.el6_0.x86_64
DEBUG util.py:264:  nss-util-3.15.1-3.el6.x86_64
DEBUG util.py:264:  libstdc++-4.4.7-4.el6.x86_64
DEBUG util.py:264:  popt-1.13-7.el6.x86_64
DEBUG util.py:264:  xz-libs-4.999.9-0.3.beta.20091007git.el6.x86_64
DEBUG util.py:264:  libselinux-2.0.94-5.3.el6_4.1.x86_64
DEBUG util.py:264:  elfutils-libelf-0.152-1.el6.x86_64
DEBUG util.py:264:  shadow-utils-4.1.4.2-13.el6.x86_64
DEBUG util.py:264:  file-libs-5.04-15.el6.x86_64
DEBUG util.py:264:  dbus-libs-1.2.24-7.el6_3.x86_64
DEBUG util.py:264:  gawk-3.1.7-10.el6.x86_64
DEBUG util.py:264:  libidn-1.18-2.el6.x86_64
DEBUG util.py:264:  sqlite-3.6.20-1.el6.x86_64
DEBUG util.py:264:  xz-4.999.9-0.3.beta.20091007git.el6.x86_64
DEBUG util.py:264:  pcre-7.8-6.el6.x86_64
DEBUG util.py:264:  diffutils-2.8.1-28.el6.x86_64
DEBUG util.py:264:  libtasn1-2.3-3.el6_2.1.x86_64
DEBUG util.py:264:  pkgconfig-0.23-9.1.el6.x86_64
DEBUG util.py:264:  perl-Pod-Escapes-1.04-136.el6.x86_64
DEBUG util.py:264:  perl-Pod-Simple-3.13-136.el6.x86_64
DEBUG util.py:264:  perl-version-0.77-136.el6.x86_64
DEBUG util.py:264:  libuuid-2.17.2-12.14.el6.x86_64
DEBUG util.py:264:  libblkid-2.17.2-12.14.el6.x86_64
DEBUG util.py:264:  ca-certificates-2013.1.94-65.0.el6.noarch
DEBUG util.py:264:  xz-lzma-compat-4.999.9-0.3.beta.20091007git.el6.x86_64
DEBUG util.py:264:  libnih-1.0.1-7.el6.x86_64
DEBUG util.py:264:  file-5.04-15.el6.x86_64
DEBUG util.py:264:  MAKEDEV-3.24-6.el6.x86_64
DEBUG util.py:264:  elfutils-0.152-1.el6.x86_64
DEBUG util.py:264:  libselinux-utils-2.0.94-5.3.el6_4.1.x86_64
DEBUG util.py:264:  psmisc-22.6-15.el6_0.1.x86_64
DEBUG util.py:264:  checkpolicy-2.0.22-1.el6.x86_64
DEBUG util.py:264:  cloog-ppl-0.15.7-1.2.el6.x86_64
DEBUG util.py:264:  libusb-0.1.12-23.el6.x86_64
DEBUG util.py:264:  unzip-6.0-1.el6.x86_64
DEBUG util.py:264:  db4-utils-4.7.25-18.el6_4.x86_64
DEBUG util.py:264:  libgomp-4.4.7-4.el6.x86_64
DEBUG util.py:264:  shared-mime-info-0.70-4.el6.x86_64
DEBUG util.py:264:  gamin-0.1.10-9.el6.x86_64
DEBUG util.py:264:  glibc-headers-2.12-1.132.el6.x86_64
DEBUG util.py:264:  gcc-4.4.7-4.el6.x86_64
DEBUG util.py:264:  groff-1.18.1.4-21.el6.x86_64
DEBUG util.py:264:  coreutils-libs-8.4-31.el6.x86_64
DEBUG util.py:264:  cracklib-2.8.16-4.el6.x86_64
DEBUG util.py:264:  coreutils-8.4-31.el6.x86_64
DEBUG util.py:264:  module-init-tools-3.9-21.el6_4.x86_64
DEBUG util.py:264:  nss-3.15.1-15.el6.x86_64
DEBUG util.py:264:  nss-tools-3.15.1-15.el6.x86_64
DEBUG util.py:264:  ustr-1.0.4-9.1.el6.x86_64
DEBUG util.py:264:  libffi-3.0.5-3.2.el6.x86_64
DEBUG util.py:264:  krb5-libs-1.10.3-10.el6_4.6.x86_64
DEBUG util.py:264:  libssh2-1.4.2-1.el6.x86_64
DEBUG util.py:264:  python-libs-2.6.6-51.el6.x86_64
DEBUG util.py:264:  libcurl-7.19.7-37.el6_4.x86_64
DEBUG util.py:264:  rpm-libs-4.8.0-37.el6.x86_64
DEBUG util.py:264:  ethtool-3.5-1.el6.x86_64
DEBUG util.py:264:  policycoreutils-2.0.83-19.39.el6.x86_64
DEBUG util.py:264:  iproute-2.6.32-31.el6.x86_64
DEBUG util.py:264:  util-linux-ng-2.17.2-12.14.el6.x86_64
DEBUG util.py:264:  udev-147-2.51.el6.x86_64
DEBUG util.py:264:  redhat-rpm-config-9.0.3-42.el6.centos.noarch
DEBUG util.py:264:  tar-1.23-11.el6.x86_64
DEBUG util.py:264:  epel-release-6-8.noarch
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:88:  remove tree: /var/lib/mock/epel-6-x86_64/root/dev
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG backend.py:472:  kver == 2.6.32-431.el6.x86_64
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/epel-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'mock_chroot_sys', '/var/lib/mock/epel-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'mock_chroot_shmfs', '/var/lib/mock/epel-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'mock_chroot_devpts', '/var/lib/mock/epel-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-6-x86_64/yum_cache/', '/var/lib/mock/epel-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-6-x86_64/ccache/', '/var/lib/mock/epel-6-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['rpm', '-Uvh', '--nodeps', '/builddir/build/originals/xmlm-1.1.1-1.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  xmlm                        warning: user armored does not exist - using root
DEBUG util.py:264:  warning: group armored does not exist - using root
DEBUG util.py:264:  #################################################warning: user armored does not exist - using root
DEBUG util.py:264:  #
DEBUG util.py:264:  warning: group armored does not exist - using root
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:948:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'resolvedep', 'ccache']
DEBUG util.py:314:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'resolvedep', 'ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  0:ccache-3.1.6-2.el6.x86_64
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:948:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'install', 'ccache']
DEBUG util.py:314:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'install', 'ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:   Package          Arch             Version                 Repository      Size
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Installing:
DEBUG util.py:264:   ccache           x86_64           3.1.6-2.el6             epel           122 k
DEBUG util.py:264:  Transaction Summary
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Install       1 Package(s)
DEBUG util.py:264:  Total size: 122 k
DEBUG util.py:264:  Installed size: 349 k
DEBUG util.py:264:  Installed:
DEBUG util.py:264:    ccache.x86_64 0:3.1.6-2.el6                                                   
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:948:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', '/var/lib/mock/epel-6-x86_64/root///builddir/build/SRPMS/xmlm-1.1.1-1.src.rpm']
DEBUG util.py:314:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', '/var/lib/mock/epel-6-x86_64/root///builddir/build/SRPMS/xmlm-1.1.1-1.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  Getting requirements for xmlm-1.1.1-1.src
DEBUG util.py:264:   --> ocaml-4.00.1-2.el6.centos.alt.x86_64
DEBUG util.py:264:   --> ocaml-findlib-1.3.3-4.el6.centos.alt.x86_64
DEBUG util.py:264:   --> ocaml-ocamldoc-4.00.1-2.el6.centos.alt.x86_64
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:   Package                Arch      Version                       Repository
DEBUG util.py:264:                                                                             Size
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Installing:
DEBUG util.py:264:   ocaml                  x86_64    4.00.1-2.el6.centos.alt       xen-c6    6.3 M
DEBUG util.py:264:   ocaml-findlib          x86_64    1.3.3-4.el6.centos.alt        xen-c6    374 k
DEBUG util.py:264:   ocaml-ocamldoc         x86_64    4.00.1-2.el6.centos.alt       xen-c6    2.0 M
DEBUG util.py:264:  Installing for dependencies:
DEBUG util.py:264:   gdbm-devel             x86_64    1.8.0-36.el6                  base       25 k
DEBUG util.py:264:   libX11                 x86_64    1.5.0-4.el6                   base      584 k
DEBUG util.py:264:   libX11-common          noarch    1.5.0-4.el6                   base      192 k
DEBUG util.py:264:   libXau                 x86_64    1.0.6-4.el6                   base       24 k
DEBUG util.py:264:   libxcb                 x86_64    1.8.1-1.el6                   base      110 k
DEBUG util.py:264:   ncurses-devel          x86_64    5.7-3.20090208.el6            base      642 k
DEBUG util.py:264:   ocaml-compiler-libs    x86_64    4.00.1-2.el6.centos.alt       xen-c6    1.4 M
DEBUG util.py:264:   ocaml-runtime          x86_64    4.00.1-2.el6.centos.alt       xen-c6    1.3 M
DEBUG util.py:264:  Transaction Summary
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Install      11 Package(s)
DEBUG util.py:264:  Total size: 13 M
DEBUG util.py:264:  Installed size: 55 M
DEBUG util.py:264:  Installed:
DEBUG util.py:264:    ocaml.x86_64 0:4.00.1-2.el6.centos.alt                                        
DEBUG util.py:264:    ocaml-findlib.x86_64 0:1.3.3-4.el6.centos.alt                                 
DEBUG util.py:264:    ocaml-ocamldoc.x86_64 0:4.00.1-2.el6.centos.alt                               
DEBUG util.py:264:  Dependency Installed:
DEBUG util.py:264:    gdbm-devel.x86_64 0:1.8.0-36.el6                                              
DEBUG util.py:264:    libX11.x86_64 0:1.5.0-4.el6                                                   
DEBUG util.py:264:    libX11-common.noarch 0:1.5.0-4.el6                                            
DEBUG util.py:264:    libXau.x86_64 0:1.0.6-4.el6                                                   
DEBUG util.py:264:    libxcb.x86_64 0:1.8.1-1.el6                                                   
DEBUG util.py:264:    ncurses-devel.x86_64 0:5.7-3.20090208.el6                                     
DEBUG util.py:264:    ocaml-compiler-libs.x86_64 0:4.00.1-2.el6.centos.alt                          
DEBUG util.py:264:    ocaml-runtime.x86_64 0:4.00.1-2.el6.centos.alt                                
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['ccache', '-M', '4G'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  Set cache size limit to 4.0 Gbytes
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: /usr/bin/repoquery -c /tmp/tmpz43QIC --installed -a --qf '%{nevra} %{buildtime} %{size} %{pkgid} %{yumdb_info.from_repo}' > ./RPMS/x86_64/installed_pkgs with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:722:  Copying packages to result dir
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-6-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:116:  kill orphans
DEBUG util.py:88:  remove tree: /var/lib/mock/epel-6-x86_64.tmp
INFO backend.py:220:  chroot (/var/lib/mock/epel-6-x86_64) unlocked and deleted
DEBUG util.py:116:  kill orphans
INFO backend.py:1017:  Mock Version: 1.1.32
